Skill Name,Skill Level,Skill Number,Skill Type,Skill Description,Skill Category,Active,Test Scores,Level,Level Number (from Level),Test Scores 2,Skill DB Number,Video URL,Coaching Notes,Belt Required
Form Point 4b: Diver Hands - Approach,1,,Basics,"Fingers together, hands straight, thumbs in against index finger",,,,Level 1,1,,11,,,
Form Point 4c: Diver Hands - Hand Grab,1,,Basics,"Bottom hand flat, top hand fingers and thumb grab flat hand",,,,Level 1,1,,12,,,
Hollow position,1,,Basics,"Ribs in, belly button into spine, front hip bones pull up (Black hole) ",,,,Level 1,1,,13,,,
Forward Twist Arm Drop,1,,Basics,"Arms start up in thumb walk, drop one arm directly in front of body, finished with palm forward at side of leg",,,,Level 1,1,,14,,,
Feet First entry Position (Soldier),1,,Basics,Straight body (soldier position) feet flat for foot rip,,,,Level 1,1,,15,,,
Headstand,1,,Basics,"5 seconds, hands in tripod",,,,Level 1,1,,16,,,
Armstand with support,1,,Basics,Kick up to wall & hold armstand on wall 5 Seconds,,,,Level 1,1,,17,,,
Back Armstand with support,1,,Basics,Walk feet up wall & hold armstand on wall 5 Seconds,,,,Level 1,1,,18,,,
Forward Glide,1,,Basics,Glide on surface in hollow entry position,,,,Level 1,1,,19,,,
Back Glide,1,,Basics,Glide on surface on back in back entry position,,,,Level 1,1,,20,,,
Squat,1,,Conditioning,,,,,Level 1,1,,21,,,
Wall sit,1,,Conditioning,,,,,Level 1,1,,22,,,
Single knee lifts,1,,Conditioning,,,,,Level 1,1,,23,,,
Double knee lifts,1,,Conditioning,,,,,Level 1,1,,24,,,
Crunches,1,,Conditioning,,,,,Level 1,1,,25,,,
Push-ups,1,,Conditioning,,,,,Level 1,1,,26,,,
Kneeling Arm Circles,1,,Conditioning,,,,,Level 1,1,,27,,,
Standing Calf Stretch,1,,Flexibility,,,,,Level 1,1,,28,,,
Overhead Shoulder Stretch,1,,Flexibility,,,,,Level 1,1,,29,,,
Cat-Cow Stretch,1,,Flexibility,,,,,Level 1,1,,30,,,
Seat Drop,1,,Trampoline,"Land on butt with legs straight, elbows bent and toes pointed",,,,Level 1,1,,31,,,
Knee Drop,1,,Trampoline,Land on knees with legs straight and toes pointed,,,,Level 1,1,,32,,,
Standing Front Jump Straight,1,100A,Trampoline,Straight body alignment,,,,Level 1,1,,33,,,
Standing Back jump Straight,1,200A,Trampoline,Straight body alignment,,,,Level 1,1,,34,,,
Front Jump 1/2 Twist Straight,1,5101A,Trampoline,"Thumb lock, drop arm, palm forward",,,,Level 1,1,,35,,,
Standing Front Jump Straight,1,100A,Dryboard,"Up to toes, sink to squat, then jump, arm circle",,,,Level 1,1,,36,,,
Standing Back jump Straight,1,200A,Dryboard,"Backward start w 1/2 foot off the board, up to toes, sink to squat then jump, no arm swing",,,,Level 1,1,,37,,,
Front Jump 1/2 Twist Straight,1,5101A,Dryboard,"Straight start, drop 1 arm, 180 degree turn with spots ",,,,Level 1,1,,38,,,
Seat Drop,1,,Dryboard,"Straight jump, land on butt in open pike with legs straight and toes pointed",,,,Level 1,1,,39,,,
Standing front jump straight,1,100A,Platform,"No Arm Circle, straight body position, good form, hold position",,,,Level 1,1,,40,,,
Standing back jump straight,1,200A,Platform,"No Arm Circle, straight body position, good form, hold position",,,,Level 1,1,,41,,,
Forward Line up Straight,1,001A,Platform,"Hollow body position, good form, hold position",,,,Level 1,1,,42,,,
Front Jump 1/2 Twist Straight,1,5101A,Platform,"Drop one arm, maintain straight position, palm forward",,,,Level 1,1,,43,,,
Standing Front Jump Straight,1,100A,1m Springboard,"Straight body, hold position, good form points",,,,Level 1,1,,44,,,
Standing Back jump Straight,1,200A,1m Springboard,"Straight body, hold position, good form points",,,,Level 1,1,,45,,,
Forward Line up Straight,1,001A,1m Springboard,"Round hollow position, flat hands, hold position, straight to bottom",,,,Level 1,1,,46,,,
Front Jump 1/2 Twist Straight,1,5101A,1m Springboard,"Straight body, drop arm, palm forward",,,,Level 1,1,,47,,,
Kneeling lineups from side of pool,1,,Bonus,,,,,Level 1,1,,48,,,
Standing lineup from side of pool,1,,Bonus,,,,,Level 1,1,,49,,,
Icicles / Pencils,1,,Bonus,Freeze in aerial position until body is completely under water,,,,Level 1,1,,50,,,
Double bounce w no Armcircle,1,,Bonus,Bounce from center of waffles to end of board then into the landing pit.,,,,Level 1,1,,51,,,
Mat slide,1,,Games,"Lay on mat on belly, hand grab and straight arms overhead",,,,Level 1,1,,52,,,
Forward dryboard rocking,1,,Bonus,Stand on end of board and gently rock with feet on board,,,,Level 1,1,,53,,,
Standing 100A from squat position,1,,Bonus,"Hips rolled under, arms overhead, no arm swing",,,,Level 1,1,,54,,,
Touch bottom at 6 feet,1,,Bonus,,,,,Level 1,1,,55,,,
Canon ball,1,,Bonus,"Tight  tuck, land on butt, big splash",,,,Level 1,1,,56,,,
Flex Curl Point,1,,Bonus,Toepoint exercise,,,,Level 1,1,,57,,,
Supine lift,1,,Bonus,"Lift by feet, shake, alternate letting go right foot, then left foot",,,,Level 1,1,,58,,,
Prone lift,1,,Bonus,"Lift by feet, shake, alternate letting go right foot, then left foot",,,,Level 1,1,,59,,,
Toss the Sammy,1,,Games,,,,,Level 1,1,,60,,,
Big Splash / Cannonball contest,1,,Games,,,,,Level 1,1,,61,,,
Safe Diving Locations 2,2,,Basics,"Pools with no lifeguard, no diving in above ground pools, baby pools, beach, docks, canal",,,,Level 2,2,,62,,,
General Diving Safety 2,2,,Basics,"Following instructions, diving progressions, flat hands, save directions ",,,,Level 2,2,,63,,,
Tuck position pick-up,2,,Basics,Diver rolls back in tuck position & coach picks up diver by heels,,,,Level 2,2,,64,,,
Back Entry Position,2,,Basics,"Head up, Arms over ears, hands flat shoulders stretched up and back, body flat, legs straight",,,,Level 2,2,,65,,,
Arm Drop Backward for Back Twisters,2,,Basics,"Body straight with arms up in thumblock, drops directly in front of shoulder, palm turns forward, arm stops just behind body with palm forward",,,,Level 2,2,,66,,,
Forward rolls,2,,Basics,"Grab shins in roll, tuck jump between somersault rolls",,,,Level 2,2,,67,,,
Backward rolls,2,,Basics,Tuck jump between somersault rolls,,,,Level 2,2,,68,,,
Seated lateral close to hand grab,2,,Basics,"Thumbs up, shoulders relaxed, lateral close, neutral head, flat hand",,,,Level 2,2,,69,,,
Tuck-Kick-look-reach,2,,Basics,Hold for 5 seconds,,,,Level 2,2,,70,,,
Arm swing / Arm circle,2,,Basics,"Arm path, arm position with straight elbows and diver hands",,,,Level 2,2,,71,,,
Armstand,2,,Basics,Kick up to wall & hold armstand on wall 10 Seconds,,,,Level 2,2,,72,,,
Back Armstand,2,,Basics,Walk feet up wall & hold armstand on wall 10 Seconds,,,,Level 2,2,,73,,,
Continuous straight jumps,2,,Basics,"Across floor, arms overhead, tight core",,,,Level 2,2,,74,,,
Cow cat,2,,Conditioning,,,,,Level 2,2,,75,,,
Double-leg pelvic lifts,2,,Conditioning,,,,,Level 2,2,,76,,,
Plank shoulder taps,2,,Conditioning,,,,,Level 2,2,,77,,,
Lunges,2,,Conditioning,,,,,Level 2,2,,78,,,
Jump from squat position,2,,Basics,"Arms overhead, hips rolled under",,,,Level 2,2,,79,,,
Supine Straight Single leg lifts,2,,Conditioning,,,,,Level 2,2,,80,,,
Sit-ups,2,,Conditioning,,,,,Level 2,2,,81,,,
Quad Stretch,2,,Flexibility,,,,,Level 2,2,,82,,,
Chest Opener Stretch,2,,Flexibility,,,,,Level 2,2,,83,,,
Child's Pose,2,,Flexibility,,,,,Level 2,2,,84,,,
Toe crackers,2,,Basics,Stretch toes on mat,,,,Level 2,2,,85,,,
Hands & Knees,2,,Trampoline,"Table position, doggie, all fours, flat back",,,,Level 2,2,,86,,,
Belly Drop,2,,Trampoline,"Knees bent, elbows out, chin up",,,,Level 2,2,,87,,,
Standing Front Jump Tuck,2,100C,Trampoline,"Straight body position, bend legs jump to straight position hold position with good form",,,,Level 2,2,,88,,,
Standing Back Jump Tuck,2,200C,Trampoline,"Straight body position, bend legs jump to straight position hold position with good form",,,,Level 2,2,,89,,,
Back Jump 1/2 Twist Straight,2,5201A,Trampoline,"Thumb lock, drop arm, palm forward",,,,Level 2,2,,90,,,
Standing Front Jump Tuck,2,100C,Dryboard,"Standing, tight tuck, finish to feet with straight body",,,,Level 2,2,,91,,,
Standing Back Jump Tuck,2,200C,Dryboard,"Straight body position, bend legs jump to straight position hold position with good form",,,,Level 2,2,,92,,,
Back Jump 1/2 Twist Straight,2,5201D,Dryboard,"Straight body position, bend legs jump to straight position hold position with good form",,,,Level 2,2,,93,,,
Standing Front Jump Tuck,2,100C,1m Platform,"Arm Circle, straight body position, good form, hold position",,,,Level 2,2,,94,,,
Standing Back Jump Tuck,2,200C,1m Platform,"Arm Circle, straight body position, good form, hold position",,,,Level 2,2,,95,,,
Forward Line up Tuck,2,001C,1m Platform,"Squat in tuck with arms over ears, hands flat, hollow entry to bottom",,,,Level 2,2,,96,,,
Back Lineup Straight,2,002A,1m Platform,"Stand backward, back entry position, fall back, entry to bottom (coach spot)",,,,Level 2,2,,97,,,
Back Jump 1/2 Twist Straight,2,5201D,1m Platform,"1/2 foot on platform, thumb lock, drop arm, palm forward, spots",,,,Level 2,2,,98,,,
Standing Front Jump Tuck,2,100C,1m Springboard,"Arm Circle, straight body position, good form, hold position",,,,Level 2,2,,99,,,
Standing Back Jump Tuck,2,200C,1m Springboard,"Arm Circle, straight body position, good form, hold position",,,,Level 2,2,,100,,,
Forward Lineup Tuck,2,001C,1m Springboard,"Squat in tuck with arms over ears, hands flat, hollow entry to bottom",,,,Level 2,2,,101,,,
Back Lineup Straight,2,002A,1m Springboard,"Stand backward, back entry position, fall back, entry to bottom (coach spot)",,,,Level 2,2,,102,,,
Back Jump 1/2 Twist Straight,2,5201D,1m Springboard,"1/2 foot on springboard, thumb lock, drop arm, palm forward, spots",,,,Level 2,2,,103,,,
Floppy Feet,2,,Dryboard,"From end of board, slightly bounce high enough to point toes",,,,Level 2,2,,104,,,
Tuck jump,2,,Trampoline,"Grab legs, finish to straight body line",,,,Level 2,2,,105,,,
Pike jump,2,,Trampoline,Touch toes; finish to straight body line,,,,Level 2,2,,106,,,
Consecutive jumps,2,,Trampoline,"3-5 in belt, with arm swing",,,,Level 2,2,,107,,,
Double-bouncing tuck jumps,2,,Trampoline,In belt; finish each jump with straight body position,,,,Level 2,2,,108,,,
Back mat slide,2,002A,1m Platform,"Slide backward into water from mat on back, hand grab and straight arms overhead with toe point",,,,Level 2,2,,109,,,
Open tuck jump,2,,Trampoline,Jump straight up and finish to feet,,,,Level 2,2,,110,,,
Open pike jump,2,,Trampoline,Jump straight up and finish to feet,,,,Level 2,2,,111,,,
Jump to touch belt,2,,Trampoline,Jump for height,,,,Level 2,2,,112,,,
Touch bottom at 8 feet,2,,Pool,,,,,Level 2,2,,113,,,
Candlesticks,2,,Basics,"Start in tuck on toes, rollback and kick legs up to the ceiling, balance and shoulders, put hands on thighs",,,,Level 2,2,,114,,,
Forward running Platform start,2,,Platform,,,,,Level 2,2,,115,,,
Back standing Platform start,2,,Platform,,,,,Level 2,2,,116,,,
Reverse standing Platform start,2,,Platform,,,,,Level 2,2,,117,,,
Inward Standing Platform start,2,,Platform,,,,,Level 2,2,,118,,,
Roll Med ball on shins for Maya Fascia release,2,,Platform,Toe point exercise,,,,Level 2,2,,119,,,
Handstand hold,2,,Trampoline,Straight body position in belt or coach spot,,,,Level 2,2,,120,,,
Standing front jump straight to seat drop,2,100A,Dryboard,Finish to seat drop with palms on mat for support,,,,Level 2,2,,121,,,
Standing front jump tuck to seat drop,2,100C,Dryboard,Finish to seat drop with palms on mat for support,,,,Level 2,2,,122,,,
Standing back jump straight to seat drop,2,200A,Dryboard,Finish to feet with straight body,,,,Level 2,2,,123,,,
Standing back jump tuck to seat drop,2,200C,Dryboard,Finish to feet with straight body,,,,Level 2,2,,124,,,
Rock Paper Scissors,2,,Games,,,,,Level 2,2,,125,,,
Animal Game,2,,Games,,,,,Level 2,2,,126,,,
Safe Diving Locations 3,3,,Basics,"Competitive depth, safe diving boards, platform safety ",,,,Level 3,3,,127,,,
General Diving Safety 3,3,,Basics,"Safe Sport, no bullying, locker room safety, digital safety",,,,Level 3,3,,128,,,
Know all diving numbers,3,,Basics,Identify all of the Diving numbers on the Diving DD sheet.,,,,Level 3,3,,129,,,
Tricep,3,,Basics,"One-step hurdle to low box, legs straight on contact",,,,Level 3,3,,130,,,
Armstand pop-up,3,,Basics,Forward & back rolls to armstand with spot; 5 second hold,,,,Level 3,3,,131,,,
Lateral arm close,3,,Basics,"Seated and standing, tight core",,,,Level 3,3,,132,,,
Pike-open-close-swim-pike save,3,,Basics,From standing pike position; draw one leg up for pike save,,,,Level 3,3,,133,,,
Kneeling double-arm swing,3,,Basics,"Hips rolled under, tight core, no shoulder movement",,,,Level 3,3,,134,,,
Roll out of armstand,3,,Basics,"Fall with spot and straight body alignment, coach spot",,,,Level 3,3,,135,,,
Armstand,3,,Basics,Kick up to wall & hold armstand on wall 15 Seconds,,,,Level 3,3,,136,,,
Back Armstand,3,,Basics,Walk feet up wall & hold armstand on wall 15 Seconds,,,,Level 3,3,,137,,,
Double leg lifts,3,,Conditioning,,,,,Level 3,3,,138,,,
Reverse plank hold,3,,Conditioning,,,,,Level 3,3,,139,,,
Toe touches,3,,Conditioning,,,,,Level 3,3,,140,,,
Oblique crunches,3,,Conditioning,,,,,Level 3,3,,141,,,
Tricep dips,3,,Conditioning,,,,,Level 3,3,,142,,,
Lunge switch,3,,Conditioning,,,,,Level 3,3,,143,,,
Butterfly Stretch,3,,Flexibility,,,,,Level 3,3,,144,,,
Cross-Body Shoulder Stretch,3,,Flexibility,,,,,Level 3,3,,145,,,
Cobra Stretch,3,,Flexibility,,,,,Level 3,3,,146,,,
Standing Front Jump Pike,3,100B,Trampoline,"Up to toes, sink circle jump, touch toes in pike, return to straight position, land on feet",,,,Level 3,3,,147,,,
Standing Back Jump Pike,3,200B,Trampoline,"Up to toes, sink circle jump, touch toes in pike, return to straight position, land on feet",,,,Level 3,3,,148,,,
Inward jump,3,400A,Trampoline,"With arm press, slight inward tilt, magic throw",,,,Level 3,3,,149,,,
Reverse jump,3,300A,Trampoline,"Standing, with arm press, slight reverse tilt, overlap extension",,,,Level 3,3,,150,,,
Back Fall straight,3,,Trampoline,"Up to toes, fall back, straight body",,,,Level 3,3,,151,,,
Two-bounce jump,3,,Trampoline,Stay in center of trampoline and finish to straight body line,,,,Level 3,3,,152,,,
Standing Front Jump Pike,3,100B,Dryboard,"Arms overhead thumblock, jump to pike, land arms up, no knee bend",,,,Level 3,3,,153,,,
Standing Back Jump Pike,3,200B,Dryboard,"Arms overhead thumblock, jump to pike, land arms up, no knee bend",,,,Level 3,3,,154,,,
Inward jump,3,400A,Dryboard,"With arm press, slight inward tilt, magic throw",,,,Level 3,3,,155,,,
Reverse jump,3,300A,Dryboard,"Standing, with arm press, slight reverse tilt, overlap extension",,,,Level 3,3,,156,,,
Back Fall straight,3,,Dryboard,"Up to toes, fall back, straight body",,,,Level 3,3,,157,,,
Two-bounce jump,3,,Dryboard,Stay in center of trampoline and finish to straight body line,,,,Level 3,3,,158,,,
Standing Front Jump Pike,3,100B,1m Platform,"Arms overhead thumblock, jump to pike, land arms up, no knee bend",,,,Level 3,3,,159,,,
Standing Back Jump Pike,3,200B,1m Platform,"Arms overhead thumblock, jump to pike, land arms up, no knee bend",,,,Level 3,3,,160,,,
Forward Line up Pike,3,001B,1m Platform,"Bend to deep pike, hands grabbed, deep dive, save near bottom of pool  ",,,,Level 3,3,,161,,,
Back Line up Straight,3,002A,1m Platform,"Hands grabbed flat, stretch back with shoulders, dive deep, dolphin near bottom",,,,Level 3,3,,162,,,
Armstand fall,3,,Basics,"Fall with spot and straight body alignment, coach spot",,,,Level 3,3,,163,,,
Back Fall straight,3,,Basics,"Up to toes, fall back, straight body",,,,Level 3,3,,164,,,
Standing Front Jump Pike,3,100B,1m Springboard,"Arms overhead thumblock, jump to pike, land arms up, no knee bend",,,,Level 3,3,,165,,,
Standing Back Jump Pike,3,200B,1m Springboard,"Arms overhead thumblock, jump to pike, land arms up, no knee bend",,,,Level 3,3,,166,,,
Forward Line up Pike,3,001B,1m Springboard,"Bend to deep pike, hands grabbed, deep dive, save near bottom of pool  ",,,,Level 3,3,,167,,,
Back Line up Straight,3,002A,1m Springboard,"Hands grabbed flat, stretch back with shoulders, dive deep, dolphin near bottom",,,,Level 3,3,,168,,,
Back Line up Tuck,3,002C,1m Springboard,"Roll off from butt, line up straight, hands on thighs, sailor dive ",,,,Level 3,3,,169,,,
Standing Front Jump Straight,3,100A,3m Springboard,"Straight body, hold position, good form points",,,,Level 3,3,,170,,,
Standing Back jump Straight,3,200A,3m Springboard,"Straight body, hold position, good form points",,,,Level 3,3,,171,,,
Forward Line up Straight,3,001A,3m Springboard,"Round hollow position, flat hands, hold position, straight to bottom",,,,Level 3,3,,172,,,
Front Jump 1/2 Twist Straight,3,5101A,3m Springboard,"Straight body, drop arm, palm forward",,,,Level 3,3,,173,,,
Rolloff watermelons,3,,1m Springboard,Sit on the end of board in a tuck position go backwards stay in tuck position,,,,Level 3,3,,174,,,
Two Hop jump,3,100A,1m Platform,Hop to end then jump in pool,,,,Level 3,3,,175,,,
Inward Jump,3,400A,1m Platform,"1M, no arm swing, enter water with slight inward tilt",,,,Level 3,3,,176,,,
Reverse jump,3,300A,1m Platform,"1M, no arm swing, enter water with slight reverse tilt",,,,Level 3,3,,177,,,
Inward Jump,3,400A,1m Platform,"1M,with magic throw, enter water with slight inward tilt",,,,Level 3,3,,178,,,
Reverse jump,3,300A,1m Platform,"1M, with arm swing, enter water with slight reverse tilt",,,,Level 3,3,,179,,,
One-step hurdle to hanging bar,3,,Basics,Straight arms and hold stretch position on bar,,,,Level 3,3,,180,,,
Touch bottom at 8 feet,3,,Pool,Touch bottom with feet,,,,Level 3,3,,181,,,
Lemon drop,3,,Pool,Back drop butt first in pike position from bulkhead,,,,Level 3,3,,182,,,
Tear drop,3,,Pool,Reverse drop butt first in pike position from bulkhead,,,,Level 3,3,,183,,,
One step hurdle straight,3,100A,Dryboard,"One-step hurdle, finish to feet with straight body",,,,Level 3,3,,184,,,
One step hurdle pike,3,100B,Dryboard,"One-step hurdle, finish to feet with straight body",,,,Level 3,3,,185,,,
One step hurdle tuck,3,100C,Dryboard,"One-step hurdle, finish to feet with straight body",,,,Level 3,3,,186,,,
Full approach straight,3,100A,Dryboard,"Full approach, finish to feet with straight body",,,,Level 3,3,,187,,,
Full approach pike,3,100B,Dryboard,"One-step hurdle, finish to feet with straight body",,,,Level 3,3,,188,,,
Full approach tuck,3,100C,Dryboard,"One-step hurdle, finish to feet with straight body",,,,Level 3,3,,189,,,
Single jump to back drop,3,,Trampoline,"Straight legs and body, land with arms in T position",,,,Level 3,3,,190,,,
Single jump to stomach drop,3,,Trampoline,"Straight legs and body, land with arms in T position",,,,Level 3,3,,191,,,
Single jump with half twist,3,,Trampoline,,,,,Level 3,3,,192,,,
Single jump full twist,3,,Trampoline,,,,,Level 3,3,,193,,,
Triple jump with arm swing,3,,Trampoline,"Stay in center of trampoline, finish to straight body line",,,,Level 3,3,,194,,,
Hurdle jumps,3,,Trampoline,"Lift hurdle knee with each jump, foot back in hurdle",,,,Level 3,3,,195,,,
