Skill,Skill Level,Skill Number
Back Somersault tuck,5,3350
Inward  Dive pike,5,3360
Forward Dive Pike,5,3370
Forward 1 Somersault Pike,5,3380
Back Dive Pike,5,3390
Reverse Dive Pike,5,3400
Inward Dive Pike,5,3410
Front Jump Pike,5,3420
Back Jump Pike,5,3430
Forward Line up Pike,5,3440
Back Line up Straight,5,3450
Back Line up Tuck,5,3460
Three-bounce front jump straight,5,3470
Three-bounce front jump pike,5,3480
Three-bounce front jump tuck,5,3490
Barrel roll,5,3500
Swivel hips,5,3510
Full twisting backdrop,5,3520
Drop punch jump,5,3530
102C to seat drop,5,3540
Hanging hurdle,5,3550
Drop punch jump,5,3560
Drop punch somersault,5,3570
Back somersault tuck,5,3580
Reverse somersault tuck,5,3590
Inward somersault tuck,5,3600
 forward somersault tuck,5,3610
Forward somersault pike,5,3620
Back somersault tuck,5,3630
Back somersault pike,5,3640
Forward armstand fall to flat back,6,3650
Forward armstand fall to seat drop,6,3660
Back armstand to abdomen,6,3670
Platform backward press drills,6,3680
Armstand,6,3690
Back Armstand,6,3700
Visualization,6,3710
2 Mechanics,6,3720
Clear,6,3730
Hollow hold,6,3740
Levers,6,3750
Barrel rolls,6,3760
A-frame push-ups,6,3770
Chin-ups,6,3780
Split squat jumps,6,3790
Single-leg jump,6,3800
Leg curls,6,3810
Hurdlers stretch,6,3820
Neck Side Stretch,6,3830
Supine Twist,6,3840
Forward 1 1/2 somersaults tuck,6,3850
Back Somersault Tuck,6,3860
Reverse Somersault Tuck,6,3870
Inward Somersault Tuck,6,3880
Back Somersault Pike,6,3890
Forward 1 1/2 somersaults tuck,6,3900
Back Somersault Tuck,6,3910
Reverse Somersault Tuck,6,3920
Inward Somersault Tuck,6,3930
Back Somersault Pike,6,3940
Reverse Somersault,6,3950
Inward Somersault,6,3960
Forward Armstand Fall in,6,3970
Back Armstand Fall in,6,3980
Forward 1 1/2 Somersault Tuck,6,3990
Back Somersault Tuck,6,4000
Reverse Somersault Tuck,6,4010
Inward Somersault Tuck,6,4020
Back Somersault Pike,6,4030
Forward Dive Tuck,6,4040
Back Dive Tuck,6,4050
Reverse Dive Tuck,6,4060
Inward Dive Tuck,6,4070
Forward Somersault,7,4080
Back Somersault,7,4090
Reverse Somersault,7,4100
Inward Somersault,7,4110
Running forward somersault tuck,7,4120
Armstand,7,4130
Back Armstand,7,4140
Pike ups,7,4150
Candlesticks,7,4160
Partner throw downs,7,4170
Armstand shrugs,7,4180
Armstand shrugs (backward),7,4190
Power skips,7,4200
Broad jumps,7,4210
Leg extensions,7,4220
Side Lunge Stretch,7,4230
Thread the Needle,7,4240
Knee-to-Chest Stretch,7,4250
Forward 1 1/2 Somersaults Pike,7,4260
Back Somersault Straight,7,4270
Reverse Somersault Pike,7,4280
Forward 1 Somersault 1 Twist Free,7,4290
Back Somersault 1/2 Twist Free,7,4300
Forward 1 1/2 Somersaults Pike,7,4310
Back Somersault Straight,7,4320
Reverse Somersault Pike,7,4330
Forward 1 Somersault 1 Twist Free,7,4340
Back Somersault 1/2 Twist Free,7,4350
Forward 1 1/2 Somersaults Pike,7,4360
Back Somersault Straight,7,4370
Reverse Somersault Pike,7,4380
Forward 1 Somersault 1 Twist Free,7,4390
Back Somersault 1/2 Twist Free,7,4400
Forward Dive Pike,7,4410
Back Dive Pike,7,4420
Reverse Dive Pike,7,4430
Inward Dive Pike,7,4440
Forward somersault pike,8,4450
Back armstand 1/2 twist to back,8,4460
Back armstand 1/2 twist to seat,8,4470
Armstand hold,8,4480
Hollow rocks,8,4490
Crunches,8,4500
Russian twists,8,4510
Dive bomber push-ups,8,4520
Wrist curls,8,4530
Squat with weight,8,4540
Pistol squats,8,4550
IT Band Stretch,8,4560
Lat Stretch on Wall,8,4570
Camel Pose,8,4580
Forward 2 Somersaults Tuck,8,4590
Back 1 1/2 Somersaults Tuck,8,4600
Reverse Somersault Straight,8,4610
Back Somersault 1 1/2 Twists Straight,8,4620
Inward 1 1/2 Somersaults Tuck,8,4630
Forward 1 Somersault 2 Twists,8,4640
Reverse 1 1/2 Somersaults Tuck,8,4650
Reverse 1 Somersault 1 1/2 Twists,8,4660
Forward 2 Somersaults Tuck,8,4670
Back 1 1/2 Somersaults Tuck,8,4680
Reverse Somersault Straight,8,4690
Back Somersault 1 1/2 Twists Straight,8,4700
Inward 1 1/2 Somersaults Tuck,8,4710
Forward 1 Somersault 2 Twists,8,4720
Reverse 1 1/2 Somersaults Tuck,8,4730
Reverse 1 Somersault 1 1/2 Twists,8,4740
Forward 2 Somersaults Tuck,8,4750
Back 1 1/2 Somersaults Tuck,8,4760
Reverse Somersault Straight,8,4770
Back Somersault 1 1/2 Twists Straight,8,4780
Inward 1 1/2 Somersaults Tuck,8,4790
Forward 1 Somersault 2 Twists,8,4800
Reverse 1 1/2 Somersaults Tuck,8,4810
Reverse 1 Somersault 1 1/2 Twists,8,4820
Forward 1 1/2 Somersault Tuck,8,4830
Back Somersault Tuck,8,4840
Reverse Somersault Tuck,8,4850
Back Somersault Pike,8,4860
Inward Somersault Tuck,8,4870
Forward Somersault,9,4880
Back Somersault,9,4890
Reverse Somersault,9,4900
Inward Somersault,9,4910
Inverted pike ups (Thera Ball),9,4920
Hanging tuck ups,9,4930
L sits,9,4940
Handstand hold,9,4950
Tricep dips,9,4960
Single leg box jumps,9,4970
Plyometrics with body weight,9,4980
Lunge jumps,9,4990
Kneeling Hamstring Stretch,9,5000
Wrist Extensor Stretch,9,5010
Side Stretch (Standing or Seated),9,5020
Forward 2 Somersaults Pike,9,5030
Inward 1 1/2 Somersaults Tuck,9,5040
Forward 1 Somersault 2 Twists Free,9,5050
Forward 1 1/2 Somersaults 1 Twist Free,9,5060
Forward 2 1/2 Somersaults Tuck,9,5070
Reverse 1 1/2 Somersaults Pike,9,5080
Inward 1 1/2 Somersaults Pike,9,5090
Forward 2 Somersaults Pike,9,5100
Inward 1 1/2 Somersaults Tuck,9,5110
Forward 1 Somersault 2 Twists Free,9,5120
Forward 1 1/2 Somersaults 1 Twist Free,9,5130
Forward 2 1/2 Somersaults Tuck,9,5140
Reverse 1 1/2 Somersaults Pike,9,5150
Inward 1 1/2 Somersaults Pike,9,5160
Forward 2 Somersaults Pike,9,5170
Inward 1 1/2 Somersaults Tuck,9,5180
Forward 1 Somersault 2 Twists Free,9,5190
Forward 1 1/2 Somersaults 1 Twist Free,9,5200
Forward 2 1/2 Somersaults Tuck,9,5210
Reverse 1 1/2 Somersaults Pike,9,5220
Inward 1 1/2 Somersaults Pike,9,5230
Forward 1 1/2 Somersaults Pike,9,5240
Back 1 1/2 Somersaults Tuck,9,5250
Reverse Somersault Pike,9,5260
Inward 1 1/2 Somersaults Tuck,9,5270
Back 3/4 somersault half twist,10,5280
Drop-down punch somersault,10,5290
3-part pike ups,10,5300
Armstand pike-ups,10,5310
Tuck ups,10,5320
Handstand push-ups (wall),10,5330
Rope climb,10,5340
Squat jump with vest,10,5350
Depth jumps,10,5360
Plyometrics with weighted vest,10,5370
Pigeon Pose,10,5380
Wrist Flexor Stretch,10,5390
Plank with Reach,10,5400
Forward 2 1/2 Somersaults Tuck,10,5410
Reverse 1 1/2 Somersaults Tuck,10,5420
Inward 1 1/2 Somersaults Pike,10,5430
Back 1 1/2 Somersaults Pike,10,5440
Back 1 1/2 Somersaults 1 1/2 Twists Free,10,5450
Forward 2 1/2 Somersaults Pike,10,5460
Reverse 2 1/2 Somersaults Tuck,10,5470
Inward 2 1/2 Somersaults Tuck,10,5480
Forward 1 1/2 Somersaults 2 Twists Free,10,5490
Reverse 1 1/2 Somersaults 1 1/2 Twists Free,10,5500
Forward 2 1/2 Somersaults Tuck,10,5510
Reverse 1 1/2 Somersaults Tuck,10,5520
Inward 1 1/2 Somersaults Pike,10,5530
Back 1 1/2 Somersaults Pike,10,5540
Back 1 1/2 Somersaults 1 1/2 Twists Free,10,5550
Forward 2 1/2 Somersaults Pike,10,5560
Reverse 2 1/2 Somersaults Tuck,10,5570
Inward 2 1/2 Somersaults Tuck,10,5580
Forward 1 1/2 Somersaults 2 Twists Free,10,5590
Reverse 1 1/2 Somersaults 1 1/2 Twists Free,10,5600
Forward 2 1/2 Somersaults Tuck,10,5610
Reverse 1 1/2 Somersaults Tuck,10,5620
Inward 1 1/2 Somersaults Pike,10,5630
Back 1 1/2 Somersaults Pike,10,5640
Back 1 1/2 Somersaults 1 1/2 Twists Free,10,5650
Forward 2 1/2 Somersaults Pike,10,5660
Reverse 2 1/2 Somersaults Tuck,10,5670
Inward 2 1/2 Somersaults Tuck,10,5680
Forward 1 1/2 Somersaults 2 Twists Free,10,5690
Reverse 1 1/2 Somersaults 1 1/2 Twists Free,10,5700
Forward 2 1/2 Somersaults Tuck,10,5710
Back 1 1/2 Somersaults Pike,10,5720
Reverse 1 1/2 Somersaults Tuck,10,5730
Forward 1 1/2 Somersaults 1 Twist Free,10,5740
Inward 2 Somersaults Tuck,10,5750
Forward Somersault,11,5760
Back Somersault,11,5770
Reverse Somersault,11,5780
Inward Somersault,11,5790
Hanging pike ups,11,5800
Evil wheel,11,5810
Superman swims,11,5820
Fingertip push-ups,11,5830
Armstand push-up,11,5840
Single leg broad jumps,11,5850
Board push downs,11,5860
Leg curls,11,5870
Figure-Four Stretch,11,5880
Reverse Tabletop Stretch,11,5890
Sphinx Stretch,11,5900
Inward 2 Somersaults Tuck,11,5910
Reverse 1 1/2 Somersaults Pike,11,5920
Forward 1 1/2 Somersaults 2 Twist Free,11,5930
Back 1 1/2 Somersaults 1 1/2 Twists Free,11,5940
Forward 2 1/2 Somersaults Pike,11,5950
Reverse 1 1/2 Somersaults 1 1/2 Twists Free,11,5960
Inward 2 Somersaults Tuck,11,5970
Reverse 1 1/2 Somersaults Pike,11,5980
Forward 1 1/2 Somersaults 2 Twist Free,11,5990
Back 1 1/2 Somersaults 1 1/2 Twists Free,11,6000
Forward 2 1/2 Somersaults Pike,11,6010
Reverse 1 1/2 Somersaults 1 1/2 Twists Free,11,6020
Inward 2 Somersaults Tuck,11,6030
Reverse 1 1/2 Somersaults Pike,11,6040
Forward 1 1/2 Somersaults 2 Twist Free,11,6050
Back 1 1/2 Somersaults 1 1/2 Twists Free,11,6060
Forward 2 1/2 Somersaults Pike,11,6070
Reverse 1 1/2 Somersaults 1 1/2 Twists Free,11,6080
Forward Somersault,12,6090
Back Somersault,12,6100
Reverse Somersault,12,6110
Inward Somersault,12,6120
Hanging pike ups,12,6130
L sit holds,12,6140
Barrel rolls,12,6150
Wall walks,12,6160
Wrist extension,12,6170
Heavy squat,12,6180
Depth jumps,12,6190
Pistol squats (weighted),12,6200
Middle Split,12,6210
Wrist circles,12,6220
Pelvic Tilt,12,6230
Forward 2 1/2 Somersaults Pike,12,6240
Back 2 1/2 SomersaultsTuck,12,6250
Reverse 2 1/2 Somersaults Tuck,12,6260
Inward 2 1/2 Somersaults Tuck,12,6270
Back 1 1/2 Somersaults 2 1/2 Twists Free,12,6280
Forward 3 1/2 Somersaults Tuck,12,6290
Reverse 1 1/2 Somersaults 2 1/2 Twists Free,12,6300
Forward 2 1/2 Somersaults Pike,12,6310
Back 2 1/2 SomersaultsTuck,12,6320
Reverse 2 1/2 Somersaults Tuck,12,6330
Inward 2 1/2 Somersaults Tuck,12,6340
Back 1 1/2 Somersaults 2 1/2 Twists Free,12,6350
Forward 3 1/2 Somersaults Tuck,12,6360
Reverse 1 1/2 Somersaults 2 1/2 Twists Free,12,6370
Forward 2 1/2 Somersaults Pike,12,6380
Back 2 1/2 SomersaultsTuck,12,6390
Reverse 2 1/2 Somersaults Tuck,12,6400
Inward 2 1/2 Somersaults Tuck,12,6410
Back 1 1/2 Somersaults 2 1/2 Twists Free,12,6420
Forward 3 1/2 Somersaults Tuck,12,6430
Reverse 1 1/2 Somersaults 2 1/2 Twists Free,12,6440
